,Subject,k,z1,z2,z3,zNW,a0/BA,a1/BS,x0,sz,nondectime,l,m1,m2,m3,mNW,BA,BS,x0.1,sz.1,nondectime.1,"LogLoss (nlDDM, train)","LogLoss (OU, train)","BIC (nlDDM, train)","BIC (OU, train)","LogLoss (nlDDM, test)","LogLoss (OU, test)","BIC (nlDDM, test)","BIC (OU, test)",# train samples,# test samples,CV
0,1.0,9.869458111062851,-0.9681216341619014,-0.9929519424968566,-0.944731481781094,-0.9999002727635976,0.1887230591922186,0.1479852414296858,0.3431353158698125,0.0292546053628967,0.3593681961899982,0.1636021476106792,0.9303855596677232,0.5440648167862943,0.3062373903917068,0.6191985959292818,0.1806802050121749,0.1582297060134201,0.0688131756036731,0.0824606943985789,0.3592558680859378,-306.743700750206,-777.0025661196353,-540.1180323633358,-1480.6357631021945,23.838851082674797,-79.57425661053776,107.18412769122683,-99.64208769519826,1536.0,384.0,0
0,1.0,4.186993183122998,-1.0,-0.8370425086685968,-0.7324519194024244,-0.8852033115506508,1.6737596817052132,1.8792477545000492,-0.5608723846714986,0.8095086083955797,0.283330447939305,0.1044880010697868,0.9535770417385656,0.5315529961432413,0.3634632795587773,0.6101404851128427,0.1886935601843649,0.1563757159740642,0.0685899749991514,0.0686315633543415,0.352971919889901,-796.6791087618319,-707.7589122376078,-1519.9888483865875,-1342.1484553381397,-202.2270401806705,-189.6252538666988,-344.9476548354638,-319.7440822075204,1536.0,384.0,1
0,1.0,9.699351114897189,-0.9900321030938036,-0.7599956040820669,-0.6242337809446293,-0.8177576979536219,0.987638712236375,1.1252681332934704,-0.3757177729606302,0.7765348125306155,0.2947300579360161,0.3074646464259327,0.9691029322759565,0.550940223488479,0.3548492538766599,0.6300004069261114,0.182834326131974,0.1560329555765851,0.0348831938461113,0.0457306137562561,0.3506442077356392,-791.0837412618976,-696.3177317281607,-1508.798113386719,-1319.2660943192452,-223.43803685284547,-203.89911187617855,-387.3696481798137,-348.2917982264799,1536.0,384.0,2
0,1.0,9.737351988052838,-0.9527864537089192,-0.7895684993604973,-0.6950953464710519,-0.8260618888454689,1.0530187209023132,1.1486733623976138,-0.5465914268252087,0.6568563345845112,0.2693809048432041,0.2838377639067007,1.0329141063310567,0.5642100207046319,0.375476431039373,0.6274575567583289,0.1841592833206324,0.1571015335269021,0.0060668012437206,0.0442080514049817,0.3513368223779733,-783.2692510608083,-684.6188191524442,-1493.1691329845405,-1295.8682691678123,-236.84147163422887,-177.8315681322138,-414.1765177425806,-296.1567107385503,1536.0,384.0,3
0,1.0,9.191999799182025,-0.9311720476522288,-0.8194058981897807,-0.7267508473821946,-0.8380278228692565,1.190227430852539,1.3035936054233783,-0.6670640424628391,0.4801520979660933,0.2427548814588743,0.2480836418720997,0.9797800198529352,0.6975609601388513,0.4222065402500439,0.7486447994945591,0.1865584452697732,0.1539728917642637,0.0071058344254242,0.0760940808266794,0.3544331576289566,-844.72398581305,-763.4808121686023,-1616.078602489024,-1453.5922552001284,-144.43936679507095,-94.71273586412816,-229.37230806426464,-129.91904620237904,1536.0,384.0,4
0,3.0,5.535927962946416,-0.8783984404656597,-0.8179865765252086,-0.7838685813960354,-0.8238627159971823,1.144999893559495,1.4136696853413853,-0.6898628352224817,0.2777638306709261,0.1374225243113029,0.1149356463186981,1.078189312290509,0.8369971932028921,0.6659321232894566,0.7961666293637686,0.2844597630465095,0.1621342503590268,-0.2592902040132893,0.0186431800822257,0.3284614352445219,-391.4094044410165,-258.995303542377,-709.4494397449567,-444.62123794767774,-61.20165688426109,11.641032637438965,-62.8968882426449,82.7884908007552,1536.0,384.0,0
0,3.0,9.172135355059693,-0.8144583189522818,-0.7076281694417165,-0.6811990624232287,-0.7386286085573572,0.8018834172106453,0.979852795832292,-0.5579736783325635,0.2793982479746517,0.1414757871531151,0.1018333918872009,1.0402430159564355,0.7715170916002974,0.6185100155535785,0.7783639658120753,0.2983137724334002,0.1761938224041439,-0.2576841015025773,0.0391338898071273,0.2969010484999496,-305.99383325182544,-237.62584127938533,-538.6182973665747,-401.8823134216945,-136.41440351087326,-84.13230669026206,-213.32238149586925,-108.75818785464683,1536.0,384.0,1
0,3.0,3.9411990129644767,-0.9264981599312954,-0.8496495005175617,-0.8232420136774979,-0.8601039506994335,1.3461249183043646,1.6229704226480883,-0.7206283084742691,0.2922676525135523,0.1080788288461063,0.131266332583937,1.0717146782968456,0.8143926016132546,0.6556791894942453,0.7698800938600192,0.2876923808114182,0.1626141580356597,-0.236865911109554,0.0279365353106011,0.3247704384001685,-359.2534501190736,-239.65625960125368,-645.137531101071,-405.9431500654312,-90.86271807175804,-83.41988906475447,-122.21901061763884,-107.33335260363168,1536.0,384.0,2
0,3.0,5.573776131028609,-0.8834434947993217,-0.8260025076347948,-0.7760832819626846,-0.8277737372484182,1.1241867016004357,1.3995956532328022,-0.6751664971147449,0.3387485020779194,0.1524617440057402,0.1111293136741906,1.049066576170099,0.8157818836668227,0.6398938925574766,0.7871530121698456,0.3033185737240553,0.1837736693822931,-0.2817654576444406,0.0560120911383832,0.2970653027248008,-367.31156009311,-294.5994566702076,-661.2537510491438,-515.829544203339,-81.07299447227457,-28.14341568020321,-102.63956341867188,3.219594165470852,1536.0,384.0,3
0,3.0,3.062002314126936,-0.9203891818888812,-0.8776774388987427,-0.8461266631009049,-0.8780727165759115,1.6713510089070458,2.0340529220232177,-0.7667436450067654,0.2996820744965028,0.1201328658229223,0.1044204404728592,1.0686672676249644,0.8188123398687797,0.6197184334142829,0.7745510868770884,0.2905129796483447,0.1642860344815546,-0.2063352647254818,0.0211353661129156,0.328571790875606,-390.6379503489374,-285.97127999170687,-707.9065315607986,-498.5731908463375,-57.75221284884185,-36.71694729079252,-55.99800017180643,-13.927469055707768,1536.0,384.0,4
0,4.0,8.65178189863087,-0.9841351795257264,-0.8596452196376152,-0.5716217303973372,-0.8592839776806726,0.9708213986923896,1.2938498652433983,-0.060496220041539,0.9419091375082426,0.3211101991301777,0.1974737580680114,1.370010766110104,0.9796949448754102,0.6946250167605008,0.8384698999616411,0.2068972111635201,0.1260132002443068,-0.0873846251258844,0.0635787887850654,0.3261643782154139,-1142.0763424691268,-1135.8183266530302,-2210.7898283380405,-2198.2737967058474,-207.93186813869423,-186.73482300857776,-356.35731075151125,-313.96322049127826,1535.0,384.0,0
0,4.0,9.562618503532892,-0.9968934738780786,-0.8156964933141886,-0.5688773700087586,-0.8293847032396617,0.9210218630002732,1.2249981874066675,-0.1058685356188855,0.9348426653619734,0.3213278126576477,0.5963703716605346,1.518154308576405,1.0733347830725304,0.6900339304060576,0.846892545720328,0.2036462681970099,0.1314606537433928,-0.1945227890835729,0.0622033328130755,0.3218262523200367,-1079.3852038985042,-1064.917667956081,-2085.407551196796,-2056.472479311949,-270.1238076917453,-292.23444931327595,-480.7411898576133,-524.9624731006746,1535.0,384.0,1
0,4.0,9.92450859567518,-1.0,-0.8147722128163056,-0.6669615022096202,-0.8558566351243707,0.8900000045788061,1.171404337771422,-0.2407508788962377,0.8653202757708769,0.290612171461025,0.2964420081410432,1.0907312213054905,0.9169387197504656,0.6200823820078885,0.8371978442976689,0.2084208299429684,0.1307728700838555,-0.1035444604749059,0.1114944172418965,0.3244957487803498,-1070.6216083949266,-1078.8403101979732,-2067.88036018964,-2084.3177637957333,-288.93319652630026,-293.48902689618814,-518.3599675267233,-527.471628266499,1535.0,384.0,2
0,4.0,9.832417333193582,-0.9936864339113664,-0.9054711627861856,-0.5796656111750756,-0.8965354937306088,0.8759701100082156,1.216358092552078,-0.0878363657489812,0.936855588577896,0.3199001282109973,0.3777488402703168,1.4919145469708883,1.0131311726174657,0.7039996177631336,0.8496617797698569,0.2039052559496998,0.1326761037783899,-0.1999094466637765,0.0065419421365718,0.3239881344627786,-1068.0191490148304,-1106.9735279448385,-2062.675441429448,-2140.584199289464,-287.23205600180967,-254.21407651953277,-514.9576864777421,-448.9217275131882,1535.0,384.0,3
0,4.0,9.146585879932278,-0.9966722338026996,-0.8710828137852291,-0.6136560239748071,-0.8664196163932517,0.9069745875403228,1.2724511154744382,-0.1566181661757879,0.923582321729016,0.3128922340912974,0.6092482872586231,1.1087302954165632,0.9329221347090152,0.6772775232117514,0.9212779956706284,0.2081367458874798,0.1324969689272448,-0.150570019290602,0.0460838426907382,0.3205950138254418,-1076.6178456543832,-1110.2844560992685,-2079.86632217169,-2147.1995430614606,-278.3832422818803,-229.5652813054096,-497.2861346719542,-399.6502127190128,1536.0,383.0,4
0,5.0,1.5534540217658734,-0.9904974511428568,-0.8496555627395941,-0.6743043394604723,-0.8729612222569714,2.2023072906035197,3.3038874248797336,-0.3747073839920395,0.9299497761208816,0.3025551912315685,5.168273102446754,7.402810885411283,7.275127456726338,7.014965733242924,7.069077564842375,1.3357232575008349,1.1823439448798088,0.5952292433482624,0.1616970065679872,0.2584709528776389,-1092.5555544503989,2045.8595485992123,-2111.7417397637214,4165.088466335501,-213.4154365168432,694.6714975027431,-367.3244475078092,1448.8494205313636,1536.0,384.0,0
0,5.0,9.281048013828524,-0.974303022470905,-0.8458998285133036,-0.8276526215879424,-0.8454666268087516,1.026459595965441,1.3833204992533044,-0.6794020409312079,0.3784910808450626,0.2448759024557759,0.1792283481371868,2.1324933490404656,1.8602886493790056,1.7988144460293882,1.707357817474982,3.7221084561354183,2.0282591201200457,0.8965475316323768,0.0780983783972614,0.3246749227985017,-1146.6936747814727,2239.10233539348,-2220.017980425869,4551.574039924036,-286.33910599976645,478.6808364213621,-513.1717864736556,1016.8680983686014,1536.0,384.0,1
0,5.0,8.528493002370508,-0.9600243624492656,-0.8673906404778955,-0.796580551119776,-0.8538254593698003,1.129931326502256,1.52499998783512,-0.7116277556739792,0.3492884301895881,0.2408761037173745,0.1002467414994781,1.4826068691482392,1.0431659186458404,0.7942612192988108,1.0264457078227336,0.2771393383305676,0.1458387175555824,-0.3285499093745858,0.0983933004155682,0.3136915633325582,-1192.3445757900167,-1068.628649105716,-2311.319782442957,-2063.887929074356,-251.0732571591444,-230.89216793790632,-442.6400887924116,-402.2779103499354,1536.0,384.0,2
0,5.0,9.566534485731058,-0.9622537173543342,-0.8352343666638551,-0.7887092545101665,-0.836046738457598,1.0651053577967258,1.469599684051967,-0.7008972829504752,0.3740934290563319,0.2508954248914717,0.1797624421234713,1.4825609174963938,1.097523186285602,0.9529789889604467,1.075541270361013,0.279943170953723,0.1557604963878165,-0.3409649145287805,0.1033689351846926,0.3147057760848259,-1118.8271330331477,-1019.253900588218,-2164.284896929219,-1965.13843203936,-316.510290251965,-242.1831629835656,-573.5141549780527,-424.859900441254,1536.0,384.0,3
0,5.0,9.58963483308021,-0.9918442849764356,-0.8632291215292651,-0.7958931843766174,-0.8556215721328,1.0350602960977544,1.4450000031509738,-0.6872613938884615,0.466740151126174,0.257144695756533,0.1004806857912201,1.4918571640621894,1.0465051168587651,0.8304565876284179,1.0311670993299415,0.2775726284166273,0.1530986311714368,-0.3108881143015785,0.0456402779804708,0.3110190165354118,-1108.8790288951504,-1003.329416224024,-2144.388688653225,-1933.289463310972,-329.269907552643,-300.6565874630772,-599.0333895794088,-541.806749400277,1536.0,384.0,4
0,6.0,9.00508279671913,-0.8759637381754595,-0.8221634788582343,-0.7675259658917588,-0.8163288025469967,1.0495505756407078,1.2833149999801392,-0.7124263702163309,0.4143786951552845,0.1646329470172927,0.1,1.0457224478219591,0.8679099712693347,0.5811297106696053,0.8138153475524058,0.257012453519311,0.1796011790937859,-0.3900372506944287,0.0263795600677765,0.2344959504439424,-405.0499559529396,-194.7615842364891,-736.7500931171611,-316.1733496842601,-85.24191157606325,-33.44345973844859,-110.97739762624924,-7.380493951019908,1533.0,384.0,0
0,6.0,9.529059863670795,-0.8574370138612065,-0.8076304810859469,-0.7639944897150899,-0.802409721694747,1.0495098983562827,1.2824746907037603,-0.7131712358237505,0.3468735257938431,0.1613026672756276,0.1,1.0283145461032035,0.7942921909912839,0.5845649998233129,0.7533975363304213,0.2501501590310035,0.1755900493486635,-0.3630551276792387,0.0622052799271156,0.2314002698921619,-365.685027093953,-140.35978429462196,-658.0202353991879,-207.36974980052577,-128.10971529632636,-88.35970450162581,-196.71300506677545,-117.21298347737437,1533.0,384.0,1
0,6.0,9.834670068437417,-0.8631352136479918,-0.8008285629199463,-0.7414597328577148,-0.793375486288494,1.005618554010894,1.222862312754977,-0.6862350551347776,0.3955282983205474,0.1666975922459563,0.1,1.0476510126225262,0.7847160225466231,0.5425867186039363,0.7705814297218329,0.2580315254036045,0.1775564018112803,-0.3652016731836244,0.0205912358954057,0.2328734259729588,-383.009187816407,-157.5370761389356,-692.662035813542,-241.7178124585992,-111.58204866876818,-72.42820012167337,-163.68374744572992,-85.37605035154029,1534.0,383.0,2
0,6.0,9.806090917276476,-0.8663626193765301,-0.8089771273438991,-0.7672711823760301,-0.7974237146524311,1.041416717410353,1.2968460537318611,-0.6928660017593605,0.4056377378864613,0.189164044252306,0.1,1.07317537284477,0.8054867091811694,0.6040847968007029,0.7826974937535495,0.2533516774125326,0.174193447304221,-0.3714356061249849,0.0368181001357058,0.2411332085596487,-422.7716865479696,-300.1299307488475,-772.1870332766673,-526.9035216784231,-27.81202118702564,114.30999558519582,3.8563075177551767,288.1003410621981,1534.0,383.0,3
0,6.0,9.659233181611718,-0.8604935259413423,-0.8066300957825085,-0.7526436087568592,-0.7889632803057554,1.0204407734679144,1.2777279956886172,-0.6925701388362533,0.4121996621779105,0.1784025666391042,0.1,1.07297841201381,0.8220002918510898,0.5821907044220116,0.7909262019138279,0.2407809558715885,0.1572215064571271,-0.3238532182001674,0.0055633087156761,0.278708310172482,-401.8014701781312,-133.9474073901792,-730.2466005369905,-194.5384749610864,-85.26418344986273,89.4757803977264,-111.048017007919,238.43191068725923,1534.0,383.0,4
0,7.0,9.954600063258354,-0.7395558983785293,-0.657956966465429,-0.63501638945322,-0.7084600946359184,0.909276532794376,1.0447164414710417,-0.5933460683332704,0.3102228326558551,0.1011525672029622,0.1005437888475357,0.8757920320271921,0.5862795166866244,0.43634909117538,0.6250810138409877,0.2375696054329479,0.1825199856173949,-0.3524175489979002,0.0218782559158283,0.2012295663029607,-121.37520049147798,32.59969151835195,-169.40710747995058,138.54267653970928,9.221137914261137,55.85961922671601,77.92262572032872,171.19958834523848,1532.0,383.0,0
0,7.0,9.93219521037116,-0.7616089174146821,-0.6794650389237807,-0.6530827235989352,-0.7311457438987603,0.9457419746618212,1.083537696089334,-0.6314967453762154,0.2661083746580075,0.1017411700418288,0.1033128403575114,0.8057701037508078,0.53924588551628,0.3931145597012317,0.6223738266445329,0.2379345097858016,0.1801499688292742,-0.327579498575354,0.0140564948386198,0.2002633070704385,-52.78895582785496,100.35185467159609,-32.23461815270454,274.0470028461976,-64.08902316050873,-13.47218339984955,-68.697696429211,32.53598309210736,1532.0,383.0,1
0,7.0,9.947554166413871,-0.7462132868905123,-0.6761539798436258,-0.6519007500505143,-0.7246231303288562,0.9403244963335587,1.0599248848347749,-0.6184978854407983,0.276099984820609,0.1020252080937554,0.1002328265245404,0.8590179601513794,0.5821859406199748,0.4445011945286898,0.6373884189707075,0.2424662307076275,0.1879790993401178,-0.3441267444485381,0.0231295387011084,0.2005755247737355,-92.52645903297548,65.57563374905986,-111.7096245629456,204.49456100112508,-24.37012564550533,20.48978956108763,10.740098600795797,100.45992901398172,1532.0,383.0,2
0,7.0,9.95271231358126,-0.7255463066240817,-0.6550889573464254,-0.6115941680969514,-0.7085715359746373,0.935438247668934,1.072632278964914,-0.595599842584263,0.3024149547223302,0.1138311034436541,0.1004744377474748,0.8454354429553153,0.5747871466772825,0.3874193136960508,0.6371203563592021,0.2448514218377666,0.186620719086378,-0.345747990818824,0.0137374496733451,0.2014248229393874,-100.37863568001372,70.7002931807715,-127.41397785702208,214.7438798645484,-12.32736368721649,15.323253603054034,34.825622517373475,90.12685709791452,1532.0,383.0,3
0,7.0,9.955398924442868,-0.777131618098017,-0.7108415168506309,-0.6722130721679136,-0.7490851210005514,0.9688273814775424,1.1139338107284822,-0.6591950181184292,0.2552562615724955,0.1141123258585148,0.1,0.8432729901564578,0.5760000547866174,0.3841905904448535,0.6645547744340093,0.2296576873740701,0.1722686022235775,-0.3169086499592584,0.0252926212354073,0.2331832165868643,-104.2845118385437,31.770403432470115,-135.225730174082,136.8841003679456,25.83310487929988,211.80665085934237,111.14655965040622,483.0936516104911,1532.0,383.0,4
0,8.0,7.082788606209595,-0.502448786304409,-0.335158889852241,-0.3126031089264584,-0.4349050893209506,0.6510102567018146,0.9937184502171268,-0.2515803555263217,0.4810791972170309,0.1055213180362475,0.1,0.584735749095747,0.3396678485622776,0.1898003498751575,0.4334060324413578,0.3450879184322621,0.2005518920656173,-0.2272628428699492,0.0494473432513069,0.1769205204069136,865.3806241328639,916.6917749758596,1803.792948778096,1906.415250464087,167.69791509080267,195.26870824406885,394.5847687243368,449.7263550308692,1485.0,372.0,0
0,8.0,5.80210020666941,-0.6051470590047935,-0.3747150283995749,-0.3205876857113948,-0.4986737489451051,0.6923497582442544,1.085362620954308,-0.3009947140306659,0.6078378516174389,0.1054958979012686,0.1,0.6042511934425833,0.3385371259242983,0.1787239835749985,0.4336166259036967,0.3414334062659216,0.198007375928261,-0.2367492937676055,0.0291314825437851,0.1754880489737608,864.4491276482638,904.2600637793232,1801.929955808896,1881.551828071014,174.83849823562554,205.4894042213339,408.86593501398255,470.1677469853993,1485.0,372.0,1
0,8.0,7.36921816359937,-0.5738495161833339,-0.4317051334883452,-0.3802487592901212,-0.5290442701088206,0.6800000038003506,1.0035443456076685,-0.3497522394900191,0.4491047025965565,0.1027575375148904,0.1,0.6304998750298423,0.357666026781067,0.1870555107932874,0.4665707293978577,0.344881496407968,0.200585601256666,-0.267195781543067,0.0251491758821941,0.1757881508109569,759.1298313928382,854.6036639166359,1591.2980950384535,1782.245760086049,270.11927216108825,257.236149714938,599.4005649482508,573.6343200559503,1486.0,371.0,2
0,8.0,3.763549445011933,-0.6336931463922366,-0.3925948843583973,-0.3039874227499309,-0.5367860074828422,0.8764277261083905,1.3550000090858672,-0.2814496221819165,0.705770891080402,0.1253687552560414,0.1,0.6100406969044002,0.3295155029978157,0.1605209352519991,0.4548292589573673,0.3448346399926496,0.1912986657484721,-0.2563287628258626,0.0165862440205793,0.1877254452529618,813.3843216373359,870.1281513914134,1699.807075527449,1813.294735035604,239.6964318209596,267.8955475442364,538.5548842679934,594.953115714547,1486.0,371.0,3
0,8.0,0.752287310922549,-0.7602409356042151,-0.2193052962527851,-0.0321537990166627,-0.4969979229105736,1.8474640702387235,2.9620124507974426,-0.0537404034392496,0.9654780249275532,0.1620073109757082,0.1,0.6056813948018337,0.3317053192234594,0.1763236297958939,0.4283536379115917,0.3442745558995512,0.1946021717407089,-0.2272154381335583,0.0031598249549382,0.1767973700790931,882.8977131231461,884.5101781573508,1838.8338584990693,1842.0587885674784,218.32310751277865,228.01395709593535,495.80823565163166,515.1899348179451,1486.0,371.0,4
0,9.0,5.110002151660106,-0.8690396360317179,-0.7567345677489657,-0.6619467345910015,-0.7788737525197972,1.1916278235798572,1.5142544232361763,-0.5475724976232483,0.5895572016955888,0.2537680718338431,0.1187992822446011,0.7226228198856983,0.6073914926353741,0.2771906563920234,0.6386949605557204,0.2603843033375157,0.1519319115213409,-0.0175479752042566,0.003807815225467,0.3677826564838546,-366.0574539027468,-273.6269281424633,-658.7977581082289,-473.936706587662,-106.50125251580306,-108.05670196183742,-153.52215513979968,-156.63305403186837,1528.0,383.0,0
0,9.0,4.265589147924666,-0.9383924227979508,-0.753111047502438,-0.6610226098587931,-0.8466793220862822,1.161087935513664,1.6229722892506022,-0.3822402290154134,0.8650141115287131,0.3014741585467814,0.1067610765703159,0.7184647878386192,0.5832323073222554,0.2706190656987282,0.6731514738205586,0.2562034655507874,0.1543571705210666,-0.0294298649167521,0.0262895279288158,0.367344962229374,-398.7700807750537,-320.7878955811776,-724.2164694908168,-568.2520991030647,-62.67082516851685,-59.4258222918417,-65.88744425096795,-59.39743849761764,1529.0,382.0,1
0,9.0,4.082229285188882,-0.9742509938581252,-0.7376378125626959,-0.5454852569737284,-0.8234945317338639,1.174534806618322,1.7644917781792584,-0.2806336098998048,0.8754154027724657,0.3340476988936645,0.107334446304522,0.8045522142135013,0.654273345832098,0.3625545852643439,0.6387487928293005,0.2678077540897043,0.1447816664143659,-0.0362347033715285,0.0069552681016425,0.3675963031037059,-435.2311641435487,-396.9013464984113,-797.1386362278068,-720.4790009375321,67.22539540955931,69.8483567439778,193.9049969051844,199.15091957402137,1529.0,382.0,2
0,9.0,4.662432311850011,-0.8879950912151523,-0.7742578189681079,-0.6756414193958603,-0.8184346574677992,1.2273643566985335,1.5978142648198956,-0.5395531963977667,0.698755877558335,0.2718527662724277,0.1061490273111118,0.7222952855137246,0.6097440642897736,0.2717875389053725,0.6558001060695826,0.2644328426652231,0.1549063703125779,0.0036512630094018,0.0475440498205517,0.3768042322255439,-359.9674333601715,-296.7517790774916,-646.6111746610525,-520.1798660956925,-108.35393050647068,-56.85871321429303,-157.25365492687558,-54.2632203425203,1529.0,382.0,3
