,Bound (DDM),Drift (DDM),SP (DDM),SP var (DDM),k,z,a/B,x0,sz
0,0.2,0.0,0.1,0.0,4.797434404292728,-0.6710532533832173,0.1958544707311627,0.04993484317115615,0.03286960329269556
1,0.2,0.5,0.1,0.0,9.979805053475154,-0.7293755057464983,0.7679948596070703,0.029896485701263575,0.9152135479486813
2,0.2,0.7,0.1,0.0,9.90216565644242,-0.8064383148232075,0.9309999908438025,0.045051918634942734,0.9226130717143887
3,0.2,1.0,0.1,0.0,6.888910689082326,-0.9120920095733325,1.3005951849077715,0.010497389893036502,0.876090801335423
4,0.2,0.0,0.1,0.05,0.6645883361608753,-0.7416840577186472,0.1929712755973365,0.05682216915925076,0.04463987308732642
5,0.2,0.5,0.1,0.05,9.821897488513805,-0.748326590226776,0.8419860891856403,0.0072859058345746686,0.8926294741932632
6,0.2,0.7,0.1,0.05,9.377949441433687,-0.8421768773853385,0.8929999909471451,0.03246464442006114,0.9015081940587536
7,0.2,1.0,0.1,0.05,7.883811469242167,-0.9465292305592723,1.2311322000145672,-0.007117396341705495,0.8953304455393674
8,0.2,0.0,0.1,0.1,2.1989712094392364,-0.8141651478497478,0.1906826174763423,0.09269031285347484,0.017804819691160878
9,0.2,0.5,0.1,0.1,9.923475198918293,-0.6857826553975637,0.8469836497071108,0.006028698180783998,0.8789338896485251
10,0.2,0.7,0.1,0.1,9.637974112097858,-0.8454838160453255,0.9534996103011297,0.004228241402085997,0.88891203693883
11,0.2,1.0,0.1,0.1,8.027216321852755,-0.977044223322099,1.1275660579541174,-0.0008372864858887663,0.8780990765657722
12,0.2,0.0,0.1,0.2,2.879790146568375,-0.8223849524216325,0.19300014053422632,0.07782081914270877,0.04534885912582176
13,0.2,0.5,0.1,0.2,9.969113525087465,-0.7328524865353647,0.8518881403843772,0.006408202328427093,0.9061207860335794
14,0.2,0.7,0.1,0.2,9.953425858972366,-0.8678330719406395,0.8893113148255571,0.0104861985594773,0.8998231320577056
15,0.2,1.0,0.1,0.2,6.967649546256006,-0.9703756585274563,1.2571983593493297,0.008324887686924631,0.9279683155546099
16,0.2,0.0,0.2,0.0,0.5176924325598913,-0.7919346433205144,0.18900079058725974,0.1981410015931684,0.16057354388504297
17,0.2,0.5,0.2,0.0,9.811996231549543,-0.7432374079467301,0.874620646987843,0.051996080968238045,0.9347219852297579
18,0.2,0.7,0.2,0.0,9.801169564249326,-0.8230530992324682,0.9707552490974252,0.046493375593457564,0.9582303658381205
19,0.2,1.0,0.2,0.0,6.903740378729587,-0.9522151649969853,1.33690769200185,0.011300973534780656,0.935796893894825
20,0.2,0.0,0.2,0.05,4.8914051718337355,-0.7143179184562813,0.19600004674899676,0.16591537438502746,0.05792062682729848
21,0.2,0.5,0.2,0.05,9.93559215523008,-0.744252822106608,0.8197984427205502,0.04311882075533746,0.9288345749929056
22,0.2,0.7,0.2,0.05,9.25789245656027,-0.7989772120564705,0.9933939685302651,0.04862685045229065,0.942017269073664
23,0.2,1.0,0.2,0.05,7.893772035752926,-0.9192590609298623,1.3258257579176287,-0.018349549957845435,0.9028373680478936
24,0.2,0.0,0.2,0.1,3.310348869529962,-0.8105202539047313,0.20200056090373544,0.1815801778360513,0.26528700855789084
25,0.2,0.5,0.2,0.1,9.937657240196135,-0.7467506070521838,0.8659499135733428,0.037438086630468215,0.9426234615212614
26,0.2,0.7,0.2,0.1,8.68984137797493,-0.9054891932304219,1.0539596558015067,0.014780736620211954,0.9248380344867183
27,0.2,1.0,0.2,0.1,8.754454931831175,-0.9243554098346559,1.2185007568321826,0.03578505439184343,0.9312052284907065
28,0.2,0.0,0.2,0.2,4.059470120889161,-0.5931776436166101,0.20364210838713426,0.18254551600253865,0.22658013333312882
29,0.2,0.5,0.2,0.2,9.769732160565798,-0.7275925579796161,0.8978659406871692,0.035264254428549524,0.9413624307540471
30,0.2,0.7,0.2,0.2,9.966735027379997,-0.984236702605441,0.3849452287164761,0.6793551198830481,0.09528466054417556
31,0.2,1.0,0.2,0.2,8.16674065093794,-0.6704901105179233,0.690072783440864,0.7707615982355376,0.033841096422813244
32,0.2,0.0,0.5,0.0,6.353792091906829,-0.7680761858045703,0.1869999229770351,0.5011168637953478,0.0245541603277748
33,0.2,0.5,0.5,0.0,9.960388997746861,-0.9996342164773837,0.2977612047156497,0.7273078282303005,0.041690775793151724
34,0.2,0.7,0.5,0.0,9.905428650174805,-0.9798012064405696,0.37863372490047675,0.8054666821855789,0.012044384381312279
35,0.2,1.0,0.5,0.0,5.328952283341439,-0.9432378911150323,2.2907565728502353,0.031244620823722036,0.9945743556596999
36,0.2,0.0,0.5,0.05,4.45112822109153,-0.7461064134514097,0.19300009824120273,0.5104638706614815,0.19981496618733563
37,0.2,0.5,0.5,0.05,9.833878599505049,-0.9936041818448014,0.3129845899307737,0.7629468135692261,0.026383696227827047
38,0.2,0.7,0.5,0.05,9.874450275084452,-0.993604139297801,0.4667224467669828,0.8426601456437912,0.16768159893224321
39,0.2,1.0,0.5,0.05,9.998365250101086,-0.9235357258367107,0.5039290912941428,0.8551809602075346,0.08111479869011184
40,0.2,0.0,0.5,0.1,0.5816575930683321,-0.9634109562099784,0.1969800475811443,0.4901983279186859,0.07529267208024204
41,0.2,0.5,0.5,0.1,9.96382317885907,-0.9968438190603919,0.3359746885060675,0.7523880893963484,0.019203831448977526
42,0.2,0.7,0.5,0.1,9.8751176195398,-0.9566199564110546,0.46462485758652283,0.8290017301900205,0.014715279352239263
43,0.2,1.0,0.5,0.1,7.107885125338746,-0.6266535023443298,0.7949996679039122,0.8914209090619265,0.041962283939391054
44,0.2,0.0,0.5,0.2,0.33438605276481415,-0.6405422129666032,0.19156023479429818,0.49451709831510415,0.005389362728034919
45,0.2,0.5,0.5,0.2,9.998860368922658,-0.9940494032581685,0.2789999979068307,0.7273309359916655,0.1104183575592213
46,0.2,0.7,0.5,0.2,9.949929718692388,-0.9636377420037637,0.3929999908826855,0.8067673444965722,0.10641422210052248
47,0.2,1.0,0.5,0.2,9.433126554679493,-0.9477431244053545,1.709628054000257,0.02677824171442622,0.9995920401400678
48,0.2,0.0,0.8,0.0,0.7124505534809155,-0.8596575859427751,0.1900001621349062,0.7884368832441642,0.7639075475228712
49,0.2,0.5,0.8,0.0,9.997010464684818,-0.9291790730988053,0.2472959806368955,0.8756392736304928,0.5477167060858228
50,0.2,0.7,0.8,0.0,5.541238885548189,-0.6356260878545228,0.684999967503977,0.9568972634839452,0.15880845276809424
51,0.2,1.0,0.8,0.0,9.2185439063433,-0.7360791216182209,0.6639999958617094,0.9595900435258531,0.544857286297916
52,0.2,0.0,0.8,0.05,2.9779508137606028,-0.6621493101779174,0.19573213143204304,0.7794936876342684,0.822586647399713
53,0.2,0.5,0.8,0.05,9.850859653451945,-0.7453101974245058,0.28996076595775033,0.9013478006958975,0.3675929244427936
54,0.2,0.7,0.8,0.05,9.354812332671832,-0.984796330375032,0.4046462434572291,0.9278314459292016,0.23087495282885917
55,0.2,1.0,0.8,0.05,8.468661724765186,-0.8685701824664009,0.44345046877705574,0.9525264987763105,0.05332216810746393
56,0.2,0.0,0.8,0.1,2.0875802458228008,-0.8093718181787688,0.20088857812048388,0.8238737294373784,0.7117040002675027
57,0.2,0.5,0.8,0.1,8.777933175295182,-0.7813958949918554,0.2929648641829812,0.904144955088694,0.17287363101747233
58,0.2,0.7,0.8,0.1,3.0691917516089053,-0.7536373912109662,0.892999996571932,0.9705276151522706,0.1561997746442027
59,0.2,1.0,0.8,0.1,7.188636054049434,-0.5536939255985377,0.981727354203461,0.973442204891463,0.090211056586468
60,0.2,0.0,0.8,0.2,0.8009773809059624,-0.7093490283347239,0.1838469929702029,0.7985069877301489,0.6561098708113953
61,0.2,0.5,0.8,0.2,9.911428898553709,-0.8471391425384591,0.24149372321732399,0.8859608702945838,0.08320929481176204
62,0.2,0.7,0.8,0.2,9.33542333059193,-0.9599433914484768,0.3936029193160113,0.9368005360079477,0.14348760419176276
63,0.2,1.0,0.8,0.2,7.754144506753627,-0.7792613891428329,0.728999984743705,0.9698798723549416,0.2496796126618991
64,0.5,0.0,0.1,0.0,2.160653501902241,-0.5015693164386594,1.2645927445268763,-0.36876824746254977,0.5752374276799198
65,0.5,0.5,0.1,0.0,0.9553040380815467,-0.9146501543505937,1.3109295072921772,0.1121898305459399,0.7125168303262669
66,0.5,0.7,0.1,0.0,0.24032793124735394,-0.9876731830054744,3.5599999883780535,0.003974382563276091,0.8173495064533447
67,0.5,1.0,0.1,0.0,0.9562560798020185,-0.8833352099841371,1.3649999020756112,0.6068849072765199,0.23031037719265912
68,0.5,0.0,0.1,0.05,1.2472685994741637,-0.501879404096111,1.5526244182522808,-0.2974781729924041,0.760708573279357
69,0.5,0.5,0.1,0.05,1.2357964793610798,-0.9815945786358039,1.1599961620006496,0.07206893040547957,0.6900935746406944
70,0.5,0.7,0.1,0.05,3.380575232180904,-0.5966884924127996,0.727999890724185,0.3305564856069545,0.23138156031960455
71,0.5,1.0,0.1,0.05,7.256402095182984,-0.6415236845608917,0.6150206626830627,0.2091258306627981,0.011585815402078536
72,0.5,0.0,0.1,0.1,6.348063406598152,-0.5,0.3889507386261518,-0.0962750395942309,0.05308131297142138
73,0.5,0.5,0.1,0.1,1.7692439912490237,-0.9407071568607569,0.937883054731639,0.10580161873496152,0.6365959648440285
74,0.5,0.7,0.1,0.1,3.066730504844713,-0.7204846441747014,0.722999988049242,0.3030722055366861,0.22927672381558767
75,0.5,1.0,0.1,0.1,2.964172210666427,-1.0,0.868000014445156,0.28889273438485485,0.3861190424999949
76,0.5,0.0,0.1,0.2,0.7281414006082645,-0.5010084141981918,1.9360000006840474,-0.20695705043039758,0.8726702262178049
77,0.5,0.5,0.1,0.2,1.817471006785434,-0.9705792606312118,0.8199998975870096,0.22731924639836487,0.5400828625884407
78,0.5,0.7,0.1,0.2,3.3182353030279357,-0.9309023977885489,0.6510023205114972,0.27106836043634264,0.3156295611095333
79,0.5,1.0,0.1,0.2,8.77997613978956,-0.982754072078278,0.5086082148658995,0.16030158078788848,0.11119114516743578
80,0.5,0.0,0.2,0.0,0.5929657205486416,-0.5014959311809244,2.2703607081743726,-0.09401317182115354,0.830156990141398
81,0.5,0.5,0.2,0.0,2.335998265323106,-0.7710463957762206,0.754000026425045,0.3380794493915176,0.36208145690024096
82,0.5,0.7,0.2,0.0,2.624686862644265,-0.8610524569185741,0.7230000090440126,0.4323226072006394,0.011207259948800286
83,0.5,1.0,0.2,0.0,2.6909042947738855,-0.8933272101916575,0.8810800340639124,0.5048150388520631,0.040401063868258424
84,0.5,0.0,0.2,0.05,9.83558065728807,-0.5086135555114799,0.3852940768776567,-0.04314823837874926,0.008950041932749286
85,0.5,0.5,0.2,0.05,1.8629579567478187,-0.9771183982944173,0.7489999462194474,0.39523030040046847,0.2588934012897891
86,0.5,0.7,0.2,0.05,0.3102911881515986,-0.9917960441765394,3.2492573469894066,0.013316523819172588,0.867628287943431
87,0.5,1.0,0.2,0.05,1.8481762416269896,-0.8357771269007862,1.637486053521085,-0.06054865291147371,0.6740260623195047
88,0.5,0.0,0.2,0.1,7.425686544864877,-0.5,0.4053101701486363,-0.017106033362572326,0.010423843419856693
89,0.5,0.5,0.2,0.1,2.4934080795705578,-0.6186454670288162,0.7342091308492187,0.38830798997702676,0.2484821138476534
90,0.5,0.7,0.2,0.1,7.181424907892292,-0.6759157528987079,0.5130001511871785,0.23733993269687081,0.017195265999154996
91,0.5,1.0,0.2,0.1,0.3530983583904099,-0.9070422448358113,3.863139657385653,-0.02185922765761672,0.7997405889408392
92,0.5,0.0,0.2,0.2,0.623765869958457,-0.5007677874576384,1.9451975863410205,-0.08122660290853634,0.8832190993791205
93,0.5,0.5,0.2,0.2,1.5720363098778602,-0.8836958291751607,0.8699997568858893,0.40710241626421073,0.5046103831472921
94,0.5,0.7,0.2,0.2,0.3075753887168142,-0.9667787306518085,3.2888681621877653,0.04003760357910968,0.8852832676194675
95,0.5,1.0,0.2,0.2,0.7335228144841865,-0.6429297794706601,1.7001674113938718,0.7318151487218159,0.16085475373914215
96,0.5,0.0,0.5,0.0,9.333010107442105,-0.514685595104575,0.3823687276278638,0.25763775398347444,0.27446011417310734
97,0.5,0.5,0.5,0.0,2.102444046057013,-0.9972105037574218,0.7050003231530876,0.6569617032634814,0.15017230030717948
98,0.5,0.7,0.5,0.0,6.0441919265454915,-0.9914312572273473,0.5285889787763219,0.5355459219676917,0.023689685708911667
99,0.5,1.0,0.5,0.0,2.5627313277502672,-0.9651206140737988,1.8019999531506505,-0.02268463081057781,0.8569338511025362
100,0.5,0.0,0.5,0.05,9.331118986443004,-0.5,0.38887648190883234,0.3155578568895727,0.07111821610367947
101,0.5,0.5,0.5,0.05,3.160217229395403,-0.6440498560402089,0.6639999878525762,0.6378346293349622,0.004292766827681593
102,0.5,0.7,0.5,0.05,8.327351934746094,-0.8323775999552434,0.47099996689823326,0.5059720982200748,0.024886735208944355
103,0.5,1.0,0.5,0.05,8.634087461103693,-0.681024784171131,0.6066000616542983,0.5880830684650136,0.1479437108739844
104,0.5,0.0,0.5,0.1,7.904355068043786,-0.6550691986616617,0.3756444755223063,0.28636052278902646,0.061667831133186024
105,0.5,0.5,0.5,0.1,2.216920601483054,-0.7602558190618165,0.752999964288664,0.6710901151617772,0.024154805895919673
106,0.5,0.7,0.5,0.1,3.097916237347749,-0.5764246223617242,0.7569999461391406,0.688738138091262,0.03225654224579727
107,0.5,1.0,0.5,0.1,2.6962512002315955,-0.93870668852456,1.770999906443046,-0.03273091266192507,0.8504577888426639
108,0.5,0.0,0.5,0.2,9.187312565283658,-0.5043182048109268,0.36699998046526455,0.31815763132688657,0.07789419655601193
109,0.5,0.5,0.5,0.2,1.8236743778312205,-0.7370319909508072,0.8180000224089585,0.713350467394477,0.014540838295310499
110,0.5,0.7,0.5,0.2,8.282348930062177,-0.7938939755841327,0.4716745213949558,0.511509311469381,0.011204222366675398
111,0.5,1.0,0.5,0.2,1.7395192257085492,-0.8900516579410052,1.1169979979176161,0.8100878499134554,0.03668214062602265
112,0.5,0.0,0.8,0.0,7.411677455583769,-0.9856555632088985,0.3190000402818778,0.7348263350780799,0.03026733145708238
113,0.5,0.5,0.8,0.0,5.717499526783116,-0.9421819899276779,0.4789999978160567,0.8217118214883099,0.011926086196568875
114,0.5,0.7,0.8,0.0,6.1730915154427075,-0.5961795026587993,0.6849999106261551,0.8796331334334249,0.1843165662304661
115,0.5,1.0,0.8,0.0,4.89618537654592,-0.5438120333332355,0.974040853036106,0.9167181883247331,0.04216404647387961
116,0.5,0.0,0.8,0.05,9.962306095880823,-0.801779317143443,0.3260000843059882,0.7018344390710225,0.023989691386132772
117,0.5,0.5,0.8,0.05,3.9434261080551005,-0.7053446058887729,0.6587498007051276,0.8724686964779602,0.0639674450374797
118,0.5,0.7,0.8,0.05,9.32049096819224,-0.7675408736233061,0.5076406409662195,0.8348950136626421,0.0020150079533960974
119,0.5,1.0,0.8,0.05,9.76821530923648,-0.6492938045066979,0.6133999175264069,0.8757263739614245,0.04910637575869292
120,0.5,0.0,0.8,0.1,7.07256864120962,-0.9632066463220317,0.34000001941371855,0.7172276490761931,0.4372303678781669
121,0.5,0.5,0.8,0.1,8.713589456155573,-0.6284494602855967,0.4494665877763673,0.8185731978753377,0.03349098797804728
122,0.5,0.7,0.8,0.1,5.955006720067973,-0.783536987844999,0.6099999810081526,0.871991478089045,0.0024864393086867498
123,0.5,1.0,0.8,0.1,6.684098487727921,-0.7190901575805501,0.7289999925112751,0.8964857344824777,0.07276820935188977
124,0.5,0.0,0.8,0.2,8.751612809824568,-0.5870332487451679,0.38600000861538103,0.7554262167734711,0.10980931104262764
125,0.5,0.5,0.8,0.2,8.113834124785122,-0.945802400586893,0.4294880205341154,0.814881894957677,0.013730357526192227
126,0.5,0.7,0.8,0.2,8.28125987120229,-0.5898436887703723,0.5269285836806348,0.8546619488713378,0.019850378352048226
127,0.5,1.0,0.8,0.2,6.896706299521734,-0.8994020559927247,2.1261641865060534,0.04713391529876998,0.9995198652262207
