,a (nl-DDM),k (nl-DDM),z (nl-DDM),x0 (nl-DDM),sz (nl-DDM),drift,B,x0,sz
0,1.0,5.0,0.0,0.0,0.0,0.01,0.30229232955265495,-0.02319190721431652,0.04443666684653569
1,1.0,5.0,0.0,0.0,0.010101010101010102,0.04032836757101152,0.30082937241135177,-0.043961649649055023,0.009912338872974269
2,1.0,5.0,0.0,0.0,0.020202020202020204,0.018658091373462735,0.299574390581272,-0.012900875012964219,0.012844357789188798
3,1.0,5.0,0.0,0.0,0.030303030303030304,0.01,0.3030597076638699,-0.017012472992426808,0.009656789769816987
4,1.0,5.0,0.0,0.0,0.04040404040404041,0.01,0.2990967187737841,0.0029746207685996673,0.009525886973311248
5,1.0,5.0,0.0,0.0,0.05050505050505051,0.01,0.303788931883922,-0.027966511369904468,0.004826018647199781
6,1.0,5.0,0.0,0.0,0.06060606060606061,0.01,0.2980409343268633,-0.035405973199813534,0.0029467780762708617
7,1.0,5.0,0.0,0.0,0.07070707070707072,0.01,0.3038642346790237,-0.013796163475157108,0.01948973123162201
8,1.0,5.0,0.0,0.0,0.08080808080808081,0.01,0.2943381951549533,-0.03920355103606077,0.043557970157203085
9,1.0,5.0,0.0,0.0,0.09090909090909091,0.016567408411441775,0.2978896160381872,-0.032608870969580095,0.013202775699374003
10,1.0,5.0,0.0,0.0,0.10101010101010102,0.03067106959863405,0.29153495559220044,-0.06119418663855236,-0.0023622316494098516
11,1.0,5.0,0.0,0.0,0.11111111111111112,0.01,0.2959665478518314,0.0010247652733519352,0.002102104445919739
12,1.0,5.0,0.0,0.0,0.12121212121212122,0.02284484014993693,0.29061678850671324,-0.03052540185757091,0.006720488279319037
13,1.0,5.0,0.0,0.0,0.13131313131313133,0.010001440114346671,0.28628629178851117,-0.004991526046363326,-0.00011946660700556944
14,1.0,5.0,0.0,0.0,0.14141414141414144,0.01,0.29199625846366395,-0.017806034967788653,0.03242327345893048
15,1.0,5.0,0.0,0.0,0.15151515151515152,0.029587418793946954,0.28557507811294514,-0.06839615694310419,0.010266099360802805
16,1.0,5.0,0.0,0.0,0.16161616161616163,0.027937523553050167,0.2867275888351051,-0.0170200641212801,0.010471693038506924
17,1.0,5.0,0.0,0.0,0.17171717171717174,0.05763742222910968,0.28414478762096973,-0.06846637722527693,0.015950867574255012
18,1.0,5.0,0.0,0.0,0.18181818181818182,0.030627108683233005,0.2833976655738235,-0.026905040526951085,0.02937705851041228
19,1.0,5.0,0.0,0.0,0.19191919191919193,0.021084623784988012,0.27857739518296487,-0.026897589243706777,-0.00013482028209332864
20,1.0,5.0,0.0,0.0,0.20202020202020204,0.01,0.2821058812376478,0.0033819046655181317,0.015237058919435054
21,1.0,5.0,0.0,0.0,0.21212121212121213,0.021300273661562782,0.2762774644010886,-0.025982024607789422,0.01178792887272384
22,1.0,5.0,0.0,0.0,0.22222222222222224,0.04275988789647573,0.2775920066777813,-0.043141718769523774,0.01315578638096171
23,1.0,5.0,0.0,0.0,0.23232323232323235,0.01,0.2814522714276606,-0.0064281271106233495,0.008764421466826544
24,1.0,5.0,0.0,0.0,0.24242424242424243,0.02639628192123153,0.2803919853471575,-0.02048153241866435,0.02500333961300716
25,1.0,5.0,0.0,0.0,0.25252525252525254,0.01,0.2746828436996429,-0.026745121997919674,0.0027487929130476374
26,1.0,5.0,0.0,0.0,0.26262626262626265,0.01,0.2748033193571606,-0.025279004394957227,0.0211655549314973
27,1.0,5.0,0.0,0.0,0.27272727272727276,0.020722491348007573,0.26940284162305783,-0.030348611096903788,0.03381101583243562
28,1.0,5.0,0.0,0.0,0.2828282828282829,0.033681896555200895,0.2716801673196043,-0.02420793387762099,0.006533465796920934
29,1.0,5.0,0.0,0.0,0.29292929292929293,0.01,0.2651685101835026,-0.007081834061104408,0.007608081038198877
30,1.0,5.0,0.0,0.0,0.30303030303030304,0.014851212363987301,0.2713918324775575,-0.023994231778926567,0.01440146799655806
31,1.0,5.0,0.0,0.0,0.31313131313131315,0.01,0.2703974592732914,-0.02205155921403812,0.019014705959702338
32,1.0,5.0,0.0,0.0,0.32323232323232326,0.010646417337768669,0.2719314298883102,-0.015055778329716274,0.005115773099704235
33,1.0,5.0,0.0,0.0,0.33333333333333337,0.01,0.260528856252515,-0.030140549284712548,0.012763233157202736
34,1.0,5.0,0.0,0.0,0.3434343434343435,0.029910562156809248,0.26270947519531873,-0.027225892398308638,0.014791805870553176
35,1.0,5.0,0.0,0.0,0.3535353535353536,0.01,0.2605189645587229,0.025350729725436727,0.008224109366911536
36,1.0,5.0,0.0,0.0,0.36363636363636365,0.02023460130619281,0.26154427490240995,-0.018524098638857955,0.019523157891308207
37,1.0,5.0,0.0,0.0,0.37373737373737376,0.01,0.26354886512974574,-0.011531449551114514,0.06316280931907414
38,1.0,5.0,0.0,0.0,0.38383838383838387,0.01,0.2604138351218115,-0.025536578928351705,0.037591619617598715
39,1.0,5.0,0.0,0.0,0.393939393939394,0.01,0.260124101975026,-0.020313321128243578,0.010204390942236463
40,1.0,5.0,0.0,0.0,0.4040404040404041,0.013061971143365141,0.25436098445190325,-0.033720607051381024,0.016040445013419058
41,1.0,5.0,0.0,0.0,0.4141414141414142,0.05593773836130481,0.25698059631444004,-0.0316271260965989,0.016061257878068114
42,1.0,5.0,0.0,0.0,0.42424242424242425,0.01,0.2632077332089011,-0.02154282347514236,0.048367405477051095
43,1.0,5.0,0.0,0.0,0.43434343434343436,0.01,0.2544142847982762,-0.015057527815073302,-0.0018980210735409786
44,1.0,5.0,0.0,0.0,0.4444444444444445,0.023594332082898517,0.2507030399083563,-0.011183747364893803,0.0018935691872743465
45,1.0,5.0,0.0,0.0,0.4545454545454546,0.02280469997292954,0.25123325333608815,-0.023718667885699762,-0.0034869066736895604
46,1.0,5.0,0.0,0.0,0.4646464646464647,0.01,0.2555921471313214,-0.008486113109629878,-0.003512555066345846
47,1.0,5.0,0.0,0.0,0.4747474747474748,0.010263280383916162,0.24921185357345532,-0.023700191195106912,0.01191501681685958
48,1.0,5.0,0.0,0.0,0.48484848484848486,0.01,0.2486133009106286,-0.03006930619010273,0.0010326321051354892
49,1.0,5.0,0.0,0.0,0.494949494949495,0.01,0.24447135662640296,-0.008118088469120432,0.021531623142969414
50,1.0,5.0,0.0,0.0,0.5050505050505051,0.01,0.2471092704784219,-0.03999094543887005,0.014656005042613218
51,1.0,5.0,0.0,0.0,0.5151515151515152,0.01,0.2404093402286831,-0.02847096762561563,0.03077491331059723
52,1.0,5.0,0.0,0.0,0.5252525252525253,0.029013468686151796,0.24716175268936968,-0.014421197901325788,-0.0008918992664121994
53,1.0,5.0,0.0,0.0,0.5353535353535354,0.01,0.24357275521746669,-0.036010041643940394,0.005917995049876668
54,1.0,5.0,0.0,0.0,0.5454545454545455,0.021927101944443236,0.24116505647148312,-0.015024147624484785,0.006247131451697863
55,1.0,5.0,0.0,0.0,0.5555555555555556,0.01,0.24007833315110005,-0.028825351225570728,0.062198469084182806
56,1.0,5.0,0.0,0.0,0.5656565656565657,0.01,0.24072990556259288,-0.01926427210817183,0.01091315847478369
57,1.0,5.0,0.0,0.0,0.5757575757575758,0.01,0.23590749180791004,-0.005795922265463105,0.02053559583285991
58,1.0,5.0,0.0,0.0,0.5858585858585859,0.01,0.23430444068220968,-0.00860569509448561,0.034780731296429
59,1.0,5.0,0.0,0.0,0.595959595959596,0.01,0.23435104029248777,-0.02921380944798513,0.00892161453961271
60,1.0,5.0,0.0,0.0,0.6060606060606061,0.034647763311976144,0.23860633631476968,-0.010584626157447818,0.022335229621837982
61,1.0,5.0,0.0,0.0,0.6161616161616162,0.01581484977585105,0.23494639395453287,-0.005207363247372143,0.02575348821914325
62,1.0,5.0,0.0,0.0,0.6262626262626263,0.01,0.23278050978660403,-0.010440778012957841,0.027337912740093895
63,1.0,5.0,0.0,0.0,0.6363636363636365,0.01,0.2288119775619002,-0.01976126465097472,0.018583097872776122
64,1.0,5.0,0.0,0.0,0.6464646464646465,0.029713865579212396,0.23153085967121356,-0.031806810621179515,0.004078332867756718
65,1.0,5.0,0.0,0.0,0.6565656565656566,0.01,0.22794871031118635,0.006530699722748778,0.024345359437210723
66,1.0,5.0,0.0,0.0,0.6666666666666667,0.01,0.22400886225380834,-0.01254149103763047,0.00708755846587783
67,1.0,5.0,0.0,0.0,0.6767676767676768,0.04606352267949237,0.22920058093307283,-0.05338978196193578,0.0024620149204692687
68,1.0,5.0,0.0,0.0,0.686868686868687,0.01,0.2242322361366309,0.008047595505976668,0.0039695967792150455
69,1.0,5.0,0.0,0.0,0.696969696969697,0.01323838057949598,0.2252534269408546,-0.011908647672127848,-0.0005313882538762194
70,1.0,5.0,0.0,0.0,0.7070707070707072,0.015170338404719454,0.2207957586872027,-0.020219979281928535,0.005586532022934687
71,1.0,5.0,0.0,0.0,0.7171717171717172,0.01110964760444334,0.22414459695397237,0.015231170977795694,-0.0016869506090535502
72,1.0,5.0,0.0,0.0,0.7272727272727273,0.01,0.2221692504914916,-0.015345192126461904,0.017613949950696428
73,1.0,5.0,0.0,0.0,0.7373737373737375,0.015917687505280588,0.21638394185139198,0.0012312949562616193,0.01949244027490593
74,1.0,5.0,0.0,0.0,0.7474747474747475,0.04635983743527417,0.22218173156904442,-0.03027690609168998,0.00798538797282311
75,1.0,5.0,0.0,0.0,0.7575757575757577,0.01,0.22109542948039262,-0.026777328999229022,3.133885662465197e-05
76,1.0,5.0,0.0,0.0,0.7676767676767677,0.01,0.2202355557315645,-0.02472898378144628,0.017507386987379192
77,1.0,5.0,0.0,0.0,0.7777777777777778,0.01,0.21913001434712953,-0.009588179149425669,0.0020347370254780728
78,1.0,5.0,0.0,0.0,0.787878787878788,0.011701412802567255,0.2182873432416823,0.00035590755463998924,-0.0005920854546587195
79,1.0,5.0,0.0,0.0,0.797979797979798,0.018725468485187333,0.22155077215075014,-0.028537231801795238,0.03923967073914425
80,1.0,5.0,0.0,0.0,0.8080808080808082,0.047100388939049005,0.21544021920377876,-0.06549257245050744,0.020237064783337644
81,1.0,5.0,0.0,0.0,0.8181818181818182,0.01,0.21157405953021424,0.010006480826370234,0.012070717085221228
82,1.0,5.0,0.0,0.0,0.8282828282828284,0.01,0.21492065019767015,-0.03540387293758229,0.03537622705089194
83,1.0,5.0,0.0,0.0,0.8383838383838385,0.029179818752230767,0.21106627850037807,-0.026567764446768782,0.011135521312566787
84,1.0,5.0,0.0,0.0,0.8484848484848485,0.01,0.21080153782592959,-0.006985375133884197,0.04369239027594074
85,1.0,5.0,0.0,0.0,0.8585858585858587,0.01,0.20216049485360532,-0.03229908490894218,0.025720368623226353
86,1.0,5.0,0.0,0.0,0.8686868686868687,0.01,0.20957700318317496,-0.004917951782234198,0.00542570059402836
87,1.0,5.0,0.0,0.0,0.8787878787878789,0.018810267491467695,0.2113261134091715,0.009369166692852371,0.007745293454910485
88,1.0,5.0,0.0,0.0,0.888888888888889,0.01,0.19602126892404304,-0.033154710281932065,0.008030770425787592
89,1.0,5.0,0.0,0.0,0.8989898989898991,0.01,0.20252130607807217,-0.04152103826246756,0.16832305271241355
90,1.0,5.0,0.0,0.0,0.9090909090909092,0.03306946369566844,0.197053049218324,-0.06842120245178052,0.2141275309039672
91,1.0,5.0,0.0,0.0,0.9191919191919192,0.01,0.19769193760923987,0.017396196646312534,0.17103875851390304
92,1.0,5.0,0.0,0.0,0.9292929292929294,0.01,0.2023107155535433,0.0037132840892455388,0.3979294730699714
93,1.0,5.0,0.0,0.0,0.9393939393939394,0.01,0.19863589222860867,0.004210486964865812,0.4126305840767177
94,1.0,5.0,0.0,0.0,0.9494949494949496,0.01,0.20646179362578287,-0.020800641266950137,0.4951832423543552
95,1.0,5.0,0.0,0.0,0.9595959595959597,0.013310808516532414,0.1993124923700229,-0.05025275423160869,0.5110340827724005
96,1.0,5.0,0.0,0.0,0.9696969696969697,0.01,0.20174705449625563,0.04170624451450888,0.6005210002399513
97,1.0,5.0,0.0,0.0,0.9797979797979799,0.018950999878301854,0.21163904635458852,-0.03290656856442309,0.7419687922226752
98,1.0,5.0,0.0,0.0,0.98989898989899,0.016678682260722853,0.2056823846125324,-0.05607033914156878,0.6901290665102928
99,1.0,5.0,0.0,0.0,1.0,0.01,0.2121355962595537,0.022302451501100107,0.8357357497423585
